Removed Pin From Net: NetName=VCC5P0 Pin=C152-2
Removed Pin From Net: NetName=VCC5P0_USBE Pin=C153-2
Removed Pin From Net: NetName=VCC5P0 Pin=C154-1
Removed Pin From Net: NetName=GND Pin=C154-2
Removed Pin From Net: NetName=VCC5P0_USBE Pin=C155-1
Removed Pin From Net: NetName=GND Pin=C155-2
Removed Pin From Net: NetName=VCC3P3 Pin=C156-2
Removed Pin From Net: NetName=VCC3P3 Pin=IC7-10
Removed Pin From Net: NetName=GND Pin=IC7-13
Removed Pin From Net: NetName=VCC3P3 Pin=IC7-16
Removed Pin From Net: NetName=VCC5P0 Pin=IC8-1
Removed Pin From Net: NetName=GND Pin=IC8-2
Removed Pin From Net: NetName=VCC5P0 Pin=IC8-3
Removed Pin From Net: NetName=VCC5P0_USBE Pin=IC8-6
Removed Pin From Net: NetName=VCC3P3 Pin=LED1-1
Removed Pin From Net: NetName=VCC3P3 Pin=LED1-2
Removed Pin From Net: NetName=VCC5P0_USBE Pin=R97-1
Removed Pin From Net: NetName=VCC5P0 Pin=R97-2
Removed Pin From Net: NetName=VCC5P0 Pin=R98-1
Removed Pin From Net: NetName=GND Pin=R99-2
Removed Pin From Net: NetName=GND Pin=R100-2
Removed Pin From Net: NetName=GND Pin=R101-2
Removed Member From Class: ClassName=Sheet1 Member=IC8
Removed Member From Class: ClassName=Sheet1 Member=LED1
Removed Member From Class: ClassName=Sheet1 Member=NC3
Removed Member From Class: ClassName=Sheet1 Member=R100
Removed Member From Class: ClassName=Sheet1 Member=R101
Removed Member From Class: ClassName=Sheet1 Member=R102
Removed Member From Class: ClassName=Sheet1 Member=R103
Removed Member From Class: ClassName=Sheet1 Member=U17
Change Component Footprint: Designator=IC7 Old Footprint=74HC595BQ,115 New Footprint=QFP50P2200X2200X160-144N
Change Component Footprint: Designator=C154 Old Footprint=CAP0402 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=C155 Old Footprint=CAP0402 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=C156 Old Footprint=CAP0402 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=C152 Old Footprint=CAP0603 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=C153 Old Footprint=CAP0603 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=R98 Old Footprint=RES0402 New Footprint=RESC2012X65N
Change Component Footprint: Designator=R99 Old Footprint=RES0402 New Footprint=RESC2012X65N
Change Component Footprint: Designator=R97 Old Footprint=RES0402_v2 New Footprint=RESC2012X65N
Change Component Comment : Designator=R97 Old Comment=0R New Comment=10k
Change Component Comment : Designator=R98 Old Comment=10k, 1% New Comment=10k
Change Component Comment : Designator=R99 Old Comment=10k, 1% New Comment=10k
Change Component Comment : Designator=C152 Old Comment=22uF, 10V New Comment=100nF
Change Component Comment : Designator=C153 Old Comment=22uF, 10V New Comment=100nF
Change Component Comment : Designator=IC7 Old Comment=74AHC595 New Comment=STM32F767Z
Change Component Comment : Designator=C154 Old Comment=100nF, 16V New Comment=100nF
Change Component Comment : Designator=C155 Old Comment=100nF, 16V New Comment=100nF
Change Component Comment : Designator=C156 Old Comment=100nF, 16V New Comment=100nF
Change Component Designator: OldDesignator=C83 NewDesignator=C77
Add component (AddParameter): Name = "Match Code"; Value = "WCAP-CSST"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Max"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Min"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technical Reference"; Value = "X7R0603221K050DFCT1S000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.8mm"; VariantName = "[No Variations]"
Added Component: Designator=C174(WCAP-CSST_0603_L1.6W0.8H0.8_Reflow)
Add component (AddParameter): Name = "Capacitance"; Value = "220pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance"; Value = "+/-10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Size Code"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Multilayer Ceramic Chip Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ceramic Type"; Value = "X7R Class II"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Website Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.we-online.com/redexpert/article/885382206001?ad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.we-online.com/redexpert/spec/885382206001?ad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "2.5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Resistance"; Value = "10GO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "885382206001"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Match Code"; Value = "WCAP-CSST"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Max"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Min"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technical Reference"; Value = "X7R0603221K050DFCT1S000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.8mm"; VariantName = "[No Variations]"
Added Component: Designator=C175(WCAP-CSST_0603_L1.6W0.8H0.8_Reflow)
Add component (AddParameter): Name = "Capacitance"; Value = "220pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance"; Value = "+/-10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Size Code"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Multilayer Ceramic Chip Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ceramic Type"; Value = "X7R Class II"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Website Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.we-online.com/redexpert/article/885382206001?ad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.we-online.com/redexpert/spec/885382206001?ad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "2.5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Resistance"; Value = "10GO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "885382206001"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Match Code"; Value = "WCAP-CSST"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Max"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Min"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technical Reference"; Value = "X7R0603221K050DFCT1S000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.8mm"; VariantName = "[No Variations]"
Add Component: Footprint Not Found LED 1206_3216 RED
Add Component: Footprint Not Found LED 1206_3216 RED
Add Component: Footprint Not Found DIO_SOD-923
Add Component: Footprint Not Found DIO_SOD-923
Add Component: Footprint Not Found DIO_SOD-923
Add Component: Footprint Not Found DIO_SOD-923
Add Component: Footprint Not Found DO214AA SMB
Add Component: Footprint Not Found SOD-123
Add Component: Footprint Not Found LED_4Pin_4213_RA_3215
Add Component: Footprint Not Found LED_0606_RGB_WURTH
Add Component: Footprint Not Found DIO_LXES11D_SMD
Add Component: Footprint Not Found DIO_LXES11D_SMD
Add Component: Footprint Not Found Fuse 1206
Add Component: Footprint Not Found FER 1206_3216
Add Component: Footprint Not Found FER 1206_3216
Add Component: Footprint Not Found FER 1206_3216
Add Component: Footprint Not Found FER 1206_3216
Added Component: Designator=FB5(WE-CBA_0603_L1.6W0.8H0.8_HF/HS/WB)
Add component (AddParameter): Name = "Automotive"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Size Code"; Value = "0201"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Ferrites for PCB Assembly"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Website Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.we-online.com/redexpert/article/782219100?ad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.we-online.com/redexpert/spec/782219100?ad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DC Resistance Max"; Value = "0.055Ohm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Impedance @100MHz"; Value = "10Ohm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Impedance Max"; Value = "12.6Ohm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Impedance Max Test Condition"; Value = "954MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "782219100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Match Code"; Value = "WE-CBA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Max"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Min"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Current"; Value = "0.65A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Wide Band"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.3mm"; VariantName = "[No Variations]"
Add Component: Footprint Not Found LMZ20501SILR_DC-DC_8-SMD
Add Component: Footprint Not Found CON_690-005-299-043
Add Component: Footprint Not Found HDR_1x6_2.54mm
Add Component: Footprint Not Found CON10_P106_RJ45_TH_ST
Add Component: Footprint Not Found CON_10118192-0001LF_SMD
Add Component: Footprint Not Found FCI 06-381-4PIN
Add Component: Footprint Not Found CON_SJ-2504A-SMT-TR_SMD
Add Component: Footprint Not Found TE 282834-4
Add Component: Footprint Not Found HDR_2x8
Add Component: Footprint Not Found FCI 06-381-4PIN
Add Component: Footprint Not Found FCI 06-381-4PIN
Add Component: Footprint Not Found TE 282834-3
Add Component: Footprint Not Found TE 282834-2
Add Component: Footprint Not Found HDR-0.1P-3Pin-1Row-SMT
Add Component: Footprint Not Found CON4_614004134726_TH
Add Component: Footprint Not Found CON4_614004134726_TH
Added Component: Designator=J24(559320510)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://componentsearchengine.com/Datasheets/2/55932-0510.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "9.95mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Molex"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "55932-0510"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "538-55932-0510"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Molex/55932-0510?qs=iFujUUZFeMLhWbots6k70A%3D%3D"; VariantName = "[No Variations]"
Add Component: Footprint Not Found MH_7.4MMC_3.2MMD
Add Component: Footprint Not Found MH_7.4MMC_3.2MMD
Add Component: Footprint Not Found MH_7.4MMC_3.2MMD
Add Component: Footprint Not Found MH_7.4MM_3.2MMD_NON_COPPER_NPTH
Add Component: Footprint Not Found DFN5045-12_33_212_27X15_SMD_1
Add Component: Footprint Not Found RES 0805_2012
Add Component: Footprint Not Found RES 0805_2012
Add Component: Footprint Not Found RES 0805_2012
Add Component: Footprint Not Found RES 0805_2012
Add Component: Footprint Not Found RES 0805_2012
Add Component: Footprint Not Found RES 0805_2012
Add Component: Footprint Not Found RES 0805_2012
Add Component: Footprint Not Found RES 0805_2012
Add Component: Footprint Not Found RES 0805_2012
Add Component: Footprint Not Found RES 0603_1608
Add Component: Footprint Not Found RES 0603_1608
Add Component: Footprint Not Found RES 1206_3216
Add Component: Footprint Not Found RES 0805_2012
Add Component: Footprint Not Found RES 0805_2012
Add Component: Footprint Not Found RES 0603_1608
Add Component: Footprint Not Found RES 0603_1608
Add Component: Footprint Not Found RES 0603_1608
Add Component: Footprint Not Found RES 0603_1608
Add Component: Footprint Not Found RES 0603_1608
Add Component: Footprint Not Found RES 0805_2012
Add Component: Footprint Not Found RES 0603_1608
Add Component: Footprint Not Found RES 0805_2012
Add Component: Footprint Not Found RES 0805_2012
Add Component: Footprint Not Found RES 0805_2012
Add Component: Footprint Not Found RES 0805_2012
Add Component: Footprint Not Found RES 0805_2012
Add Component: Footprint Not Found RES 0805_2012
Add Component: Footprint Not Found RES 2512_6432
Add Component: Footprint Not Found RES 0805_2012
Add Component: Footprint Not Found RES 0603_1608
Add Component: Footprint Not Found RES 0805_2012
Add Component: Footprint Not Found RES 0603_1608
Add Component: Footprint Not Found RES 0805_2012
Add Component: Footprint Not Found RES 0805_2012
Add Component: Footprint Not Found RES 0805_2012
Add Component: Footprint Not Found RES 0402 HD
Add Component: Footprint Not Found RES 0402 HD
Add Component: Footprint Not Found RES 0402 HD
Add Component: Footprint Not Found RES 0402 HD
Add Component: Footprint Not Found RES 0402 HD
Add Component: Footprint Not Found RES 0402 HD
Add Component: Footprint Not Found RES 0402 HD
Add Component: Footprint Not Found RES 0402 HD
Add Component: Footprint Not Found RES 0402 HD
Add Component: Footprint Not Found RES 0402 HD
Add Component: Footprint Not Found RES 0402 HD
Add Component: Footprint Not Found RES 0201 HD
Add Component: Footprint Not Found TE FSM4JSMA
Add Component: Footprint Not Found TE FSM4JSMA
Add Component: Footprint Not Found TE FSM4JSMA
Add Component: Footprint Not Found EG1224
Added Component: Designator=SW2(4312560587x6)
Add component (AddParameter): Name = "Category"; Value = "Tact Switches"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Circuit"; Value = "SPST-NO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Website Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.we-online.com/redexpert/article/431256058716?ad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.we-online.com/redexpert/spec/431256058716?ad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Stainless Steel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Silver"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "5.85mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "431256058716"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Match Code"; Value = "WS-TATU"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Max"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Min"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operation Force"; Value = "160g"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Current"; Value = "50mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "12VDC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Terminal Material"; Value = "Copper Alloy"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Terminal Plating"; Value = "Silver"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Washable"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "6mm"; VariantName = "[No Variations]"
Add Component: Footprint Not Found TP_PAD_1p5MM
Add Component: Footprint Not Found LQFP-48_SMD
Add Component: Footprint Not Found VQFN32_19_218_23X9_SMD
Add Component: Footprint Not Found SOIC16_50_284_25X90_SMT
Add Component: Footprint Not Found TSSOP16_25-59_294_54X14_SMT
Add Component: Footprint Not Found HCLGA-4_53_137_15X37_SMD
Add Component: Footprint Not Found QFN100_19.6_669_58X10_SMD
Add Component: Footprint Not Found SOT223_3
Add Component: Footprint Not Found QFN50P400X400X100-25N
Add Component: Footprint Not Found DFN0.65P-8Pin
Add Component: Footprint Not Found DFN0.95P-6Pin_W-Pad
Add Component: Footprint Not Found XTAL_314_240X47_SMD
Add Component: Footprint Not Found XTAL_314_240X47_SMD
Add Component: Footprint Not Found ABRACON ABLS
Added Component: Designator=Y3(WE-XTAL_CFPX-180)
Add component (AddParameter): Name = "Case/Size Code"; Value = "CFPX-180"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Crystals"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Website Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.we-online.com/redexpert/article/830108174209?ad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.we-online.com/redexpert/spec/830108174209?ad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency"; Value = "25MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency Stability"; Value = "+/-15ppm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency Tolerance"; Value = "+/-10ppm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "3.4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Load Capacitance"; Value = "10pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "830108174209"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Match Code"; Value = "WE-XTAL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Max"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Min"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "2.7mm"; VariantName = "[No Variations]"
Added Component: Designator=Y4(WE-XTAL_IQXC-25)
Add component (AddParameter): Name = "Case/Size Code"; Value = "IQXC-25"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Crystals"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Website Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.we-online.com/redexpert/article/830062558?ad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.we-online.com/redexpert/spec/830062558?ad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency"; Value = "32.768kHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency Tolerance"; Value = "+/-10ppm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Load Capacitance"; Value = "9pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "830062558"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Match Code"; Value = "WE-XTAL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Max"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Min"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.2mm"; VariantName = "[No Variations]"
Add Pin To Net: Unknown Pin: Pin 1-1
Add Pin To Net: Unknown Pin: Pin 1-2
Add Pin To Net: Unknown Pin: Pin 2-1
Add Pin To Net: Unknown Pin: Pin 2-2
Add Pin To Net: Unknown Pin: Pin 3-1
Add Pin To Net: Unknown Pin: Pin 3-2
Add Pin To Net: Unknown Pin: Pin BTN?-1
Add Pin To Net: Unknown Pin: Pin BTN?-2
Add Pin To Net: Unknown Pin: Pin C1-1
Add Pin To Net: Unknown Pin: Pin C1-2
Add Pin To Net: Unknown Pin: Pin C2-1
Add Pin To Net: Unknown Pin: Pin C2-2
Add Pin To Net: Unknown Pin: Pin C3-1
Add Pin To Net: Unknown Pin: Pin C3-2
Add Pin To Net: Unknown Pin: Pin C4-1
Add Pin To Net: Unknown Pin: Pin C4-2
Add Pin To Net: Unknown Pin: Pin C5-1
Add Pin To Net: Unknown Pin: Pin C5-2
Add Pin To Net: Unknown Pin: Pin C6-1
Add Pin To Net: Unknown Pin: Pin C6-2
Add Pin To Net: Unknown Pin: Pin C7-1
Add Pin To Net: Unknown Pin: Pin C7-2
Add Pin To Net: Unknown Pin: Pin C8-1
Add Pin To Net: Unknown Pin: Pin C8-2
Add Pin To Net: Unknown Pin: Pin C9-1
Add Pin To Net: Unknown Pin: Pin C9-2
Add Pin To Net: Unknown Pin: Pin C10-1
Add Pin To Net: Unknown Pin: Pin C10-2
Add Pin To Net: Unknown Pin: Pin C11-1
Add Pin To Net: Unknown Pin: Pin C11-2
Add Pin To Net: Unknown Pin: Pin C12-1
Add Pin To Net: Unknown Pin: Pin C12-2
Add Pin To Net: Unknown Pin: Pin C13-1
Add Pin To Net: Unknown Pin: Pin C13-2
Add Pin To Net: Unknown Pin: Pin C14-1
Add Pin To Net: Unknown Pin: Pin C14-2
Add Pin To Net: Unknown Pin: Pin C15-1
Add Pin To Net: Unknown Pin: Pin C15-2
Add Pin To Net: Unknown Pin: Pin C16-1
Add Pin To Net: Unknown Pin: Pin C16-2
Add Pin To Net: Unknown Pin: Pin C17-1
Add Pin To Net: Unknown Pin: Pin C17-2
Add Pin To Net: Unknown Pin: Pin C18-1
Add Pin To Net: Unknown Pin: Pin C18-2
Add Pin To Net: Unknown Pin: Pin C19-1
Add Pin To Net: Unknown Pin: Pin C19-2
Add Pin To Net: Unknown Pin: Pin C20-1
Add Pin To Net: Unknown Pin: Pin C20-2
Add Pin To Net: Unknown Pin: Pin C21-1
Add Pin To Net: Unknown Pin: Pin C21-2
Add Pin To Net: Unknown Pin: Pin C22-1
Add Pin To Net: Unknown Pin: Pin C22-2
Add Pin To Net: Unknown Pin: Pin C23-1
Add Pin To Net: Unknown Pin: Pin C23-2
Add Pin To Net: Unknown Pin: Pin C24-1
Add Pin To Net: Unknown Pin: Pin C24-2
Add Pin To Net: Unknown Pin: Pin C25-1
Add Pin To Net: Unknown Pin: Pin C25-2
Add Pin To Net: Unknown Pin: Pin C26-1
Add Pin To Net: Unknown Pin: Pin C26-2
Add Pin To Net: Unknown Pin: Pin C27-1
Add Pin To Net: Unknown Pin: Pin C27-2
Add Pin To Net: Unknown Pin: Pin C28-1
Add Pin To Net: Unknown Pin: Pin C28-2
Add Pin To Net: Unknown Pin: Pin C29-1
Add Pin To Net: Unknown Pin: Pin C29-2
Add Pin To Net: Unknown Pin: Pin C30-1
Add Pin To Net: Unknown Pin: Pin C30-2
Add Pin To Net: Unknown Pin: Pin C31-1
Add Pin To Net: Unknown Pin: Pin C31-2
Add Pin To Net: Unknown Pin: Pin C32-1
Add Pin To Net: Unknown Pin: Pin C32-2
Add Pin To Net: Unknown Pin: Pin C33-1
Add Pin To Net: Unknown Pin: Pin C33-2
Add Pin To Net: Unknown Pin: Pin C34-1
Add Pin To Net: Unknown Pin: Pin C34-2
Add Pin To Net: Unknown Pin: Pin C35-1
Add Pin To Net: Unknown Pin: Pin C35-2
Add Pin To Net: Unknown Pin: Pin C36-1
Add Pin To Net: Unknown Pin: Pin C36-2
Add Pin To Net: Unknown Pin: Pin C37-1
Add Pin To Net: Unknown Pin: Pin C37-2
Add Pin To Net: Unknown Pin: Pin C38-1
Add Pin To Net: Unknown Pin: Pin C38-2
Add Pin To Net: Unknown Pin: Pin C39-1
Add Pin To Net: Unknown Pin: Pin C39-2
Add Pin To Net: Unknown Pin: Pin C40-1
Add Pin To Net: Unknown Pin: Pin C40-2
Add Pin To Net: Unknown Pin: Pin C41-1
Add Pin To Net: Unknown Pin: Pin C41-2
